unsigned char CUT[] = {
  0x7f, 0x45, 0x4c, 0x46, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x64, 0x69, 0x73, 0x70, 0x6c, 0x61, 0x79,
  0x20, 0x74, 0x68, 0x69, 0x73, 0x20, 0x68, 0x65, 0x6c, 0x70, 0x20, 0x61,
  0x6e, 0x64, 0x20, 0x65, 0x78, 0x69, 0x74, 0x0a, 0x00, 0x00, 0x00, 0x00,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d, 0x76, 0x65, 0x72, 0x73,
  0x69, 0x6f, 0x6e, 0x20, 0x20, 0x6f, 0x75, 0x74, 0x70, 0x75, 0x74, 0x20,
  0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x20, 0x69, 0x6e, 0x66, 0x6f,
  0x72, 0x6d, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x61, 0x6e, 0x64, 0x20,
  0x65, 0x78, 0x69, 0x74, 0x0a, 0x00, 0x00, 0x00, 0x0a, 0x55, 0x73, 0x65,
  0x20, 0x6f, 0x6e, 0x65, 0x2c, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x6f, 0x6e,
  0x6c, 0x79, 0x20, 0x6f, 0x6e, 0x65, 0x20, 0x6f, 0x66, 0x20, 0x2d, 0x62,
  0x2c, 0x20, 0x2d, 0x63, 0x20, 0x6f, 0x72, 0x20, 0x2d, 0x66, 0x2e, 0x20,
  0x20, 0x45, 0x61, 0x63, 0x68, 0x20, 0x4c, 0x49, 0x53, 0x54, 0x20, 0x69,
  0x73, 0x20, 0x6d, 0x61, 0x64, 0x65, 0x20, 0x75, 0x70, 0x20, 0x6f, 0x66,
  0x20, 0x6f, 0x6e, 0x65, 0x0a, 0x72, 0x61, 0x6e, 0x67, 0x65, 0x2c, 0x20,
  0x6f, 0x72, 0x20, 0x6d, 0x61, 0x6e, 0x79, 0x20, 0x72, 0x61, 0x6e, 0x67,
  0x65, 0x73, 0x20, 0x73, 0x65, 0x70, 0x61, 0x72, 0x61, 0x74, 0x65, 0x64,
  0x20, 0x62, 0x79, 0x20, 0x63, 0x6f, 0x6d, 0x6d, 0x61, 0x73, 0x2e, 0x20,
  0x20, 0x53, 0x65, 0x6c, 0x65, 0x63, 0x74, 0x65, 0x64, 0x20, 0x69, 0x6e,
  0x70, 0x75, 0x74, 0x20, 0x69, 0x73, 0x20, 0x77, 0x72, 0x69, 0x74, 0x74,
  0x65, 0x6e, 0x0a, 0x69, 0x6e, 0x20, 0x74, 0x68, 0x65, 0x20, 0x73, 0x61,
  0x6d, 0x65, 0x20, 0x6f, 0x72, 0x64, 0x65, 0x72, 0x20, 0x74, 0x68, 0x61,
  0x74, 0x20, 0x69, 0x74, 0x20, 0x69, 0x73, 0x20, 0x72, 0x65, 0x61, 0x64,
  0x2c, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x69, 0x73, 0x20, 0x77, 0x72, 0x69,
  0x74, 0x74, 0x65, 0x6e, 0x20, 0x65, 0x78, 0x61, 0x63, 0x74, 0x6c, 0x79,
  0x20, 0x6f, 0x6e, 0x63, 0x65, 0x2e, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x45, 0x61, 0x63, 0x68, 0x20, 0x72, 0x61, 0x6e, 0x67, 0x65, 0x20, 0x69,
  0x73, 0x20, 0x6f, 0x6e, 0x65, 0x20, 0x6f, 0x66, 0x3a, 0x0a, 0x0a, 0x20,
  0x20, 0x4e, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4e, 0x27, 0x74, 0x68, 0x20,
  0x62, 0x79, 0x74, 0x65, 0x2c, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63,
  0x74, 0x65, 0x72, 0x20, 0x6f, 0x72, 0x20, 0x66, 0x69, 0x65, 0x6c, 0x64,
  0x2c, 0x20, 0x63, 0x6f, 0x75, 0x6e, 0x74, 0x65, 0x64, 0x20, 0x66, 0x72,
  0x6f, 0x6d, 0x20, 0x31, 0x0a, 0x20, 0x20, 0x4e, 0x2d, 0x20, 0x20, 0x20,
  0x20, 0x66, 0x72, 0x6f, 0x6d, 0x20, 0x4e, 0x27, 0x74, 0x68, 0x20, 0x62,
  0x79, 0x74, 0x65, 0x2c, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74,
  0x65, 0x72, 0x20, 0x6f, 0x72, 0x20, 0x66, 0x69, 0x65, 0x6c, 0x64, 0x2c,
  0x20, 0x74, 0x6f, 0x20, 0x65, 0x6e, 0x64, 0x20, 0x6f, 0x66, 0x20, 0x6c,
  0x69, 0x6e, 0x65, 0x0a, 0x20, 0x20, 0x4e, 0x2d, 0x4d, 0x20, 0x20, 0x20,
  0x66, 0x72, 0x6f, 0x6d, 0x20, 0x4e, 0x27, 0x74, 0x68, 0x20, 0x74, 0x6f,
  0x20, 0x4d, 0x27, 0x74, 0x68, 0x20, 0x28, 0x69, 0x6e, 0x63, 0x6c, 0x75,
  0x64, 0x65, 0x64, 0x29, 0x20, 0x62, 0x79, 0x74, 0x65, 0x2c, 0x20, 0x63,
  0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x6f, 0x72, 0x20,
  0x66, 0x69, 0x65, 0x6c, 0x64, 0x0a, 0x20, 0x20, 0x2d, 0x4d, 0x20, 0x20,
  0x20, 0x20, 0x66, 0x72, 0x6f, 0x6d, 0x20, 0x66, 0x69, 0x72, 0x73, 0x74,
  0x20, 0x74, 0x6f, 0x20, 0x4d, 0x27, 0x74, 0x68, 0x20, 0x28, 0x69, 0x6e,
  0x63, 0x6c, 0x75, 0x64, 0x65, 0x64, 0x29, 0x20, 0x62, 0x79, 0x74, 0x65,
  0x2c, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20,
  0x6f, 0x72, 0x20, 0x66, 0x69, 0x65, 0x6c, 0x64, 0x0a, 0x00, 0x00, 0x00,
  0x68, 0x74, 0x74, 0x70, 0x73, 0x3a, 0x2f, 0x2f, 0x77, 0x77, 0x77, 0x2e,
  0x67, 0x6e, 0x75, 0x2e, 0x6f, 0x72, 0x67, 0x2f, 0x73, 0x6f, 0x66, 0x74,
  0x77, 0x61, 0x72, 0x65, 0x2f, 0x63, 0x6f, 0x72, 0x65, 0x75, 0x74, 0x69,
  0x6c, 0x73, 0x2f, 0x00, 0x52, 0x65, 0x70, 0x6f, 0x72, 0x74, 0x20, 0x61,
  0x6e, 0x79, 0x20, 0x74, 0x72, 0x61, 0x6e, 0x73, 0x6c, 0x61, 0x74, 0x69,
  0x6f, 0x6e, 0x20, 0x62, 0x75, 0x67, 0x73, 0x20, 0x74, 0x6f, 0x20, 0x3c,
  0x68, 0x74, 0x74, 0x70, 0x73, 0x3a, 0x2f, 0x2f, 0x74, 0x72, 0x61, 0x6e,
  0x73, 0x6c, 0x61, 0x74, 0x69, 0x6f, 0x6e, 0x70, 0x72, 0x6f, 0x6a, 0x65,
  0x63, 0x74, 0x2e, 0x6f, 0x72, 0x67, 0x2f, 0x74, 0x65, 0x61, 0x6d, 0x2f,
  0x3e, 0x0a, 0x00, 0x00, 0x6f, 0x72, 0x20, 0x61, 0x76, 0x61, 0x69, 0x6c,
  0x61, 0x62, 0x6c, 0x65, 0x20, 0x6c, 0x6f, 0x63, 0x61, 0x6c, 0x6c, 0x79,
  0x20, 0x76, 0x69, 0x61, 0x3a, 0x20, 0x69, 0x6e, 0x66, 0x6f, 0x20, 0x27,
  0x28, 0x63, 0x6f, 0x72, 0x65, 0x75, 0x74, 0x69, 0x6c, 0x73, 0x29, 0x20,
  0x25, 0x73, 0x25, 0x73, 0x27, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x4c, 0x69, 0x63, 0x65, 0x6e, 0x73, 0x65, 0x20, 0x47, 0x50, 0x4c, 0x76,
  0x33, 0x2b, 0x3a, 0x20, 0x47, 0x4e, 0x55, 0x20, 0x47, 0x50, 0x4c, 0x20,
  0x76, 0x65, 0x72, 0x73, 0x69, 0x6f, 0x6e, 0x20, 0x33, 0x20, 0x6f, 0x72,
  0x20, 0x6c, 0x61, 0x74, 0x65, 0x72, 0x20, 0x3c, 0x25, 0x73, 0x3e, 0x2e,
  0x0a, 0x54, 0x68, 0x69, 0x73, 0x20, 0x69, 0x73, 0x20, 0x66, 0x72, 0x65,
  0x65, 0x20, 0x73, 0x6f, 0x66, 0x74, 0x77, 0x61, 0x72, 0x65, 0x3a, 0x20,
  0x79, 0x6f, 0x75, 0x20, 0x61, 0x72, 0x65, 0x20, 0x66, 0x72, 0x65, 0x65,
  0x20, 0x74, 0x6f, 0x20, 0x63, 0x68, 0x61, 0x6e, 0x67, 0x65, 0x20, 0x61,
  0x6e, 0x64, 0x20, 0x72, 0x65, 0x64, 0x69, 0x73, 0x74, 0x72, 0x69, 0x62,
  0x75, 0x74, 0x65, 0x20, 0x69, 0x74, 0x2e, 0x0a, 0x54, 0x68, 0x65, 0x72,
  0x65, 0x20, 0x69, 0x73, 0x20, 0x4e, 0x4f, 0x20, 0x57, 0x41, 0x52, 0x52,
  0x41, 0x4e, 0x54, 0x59, 0x2c, 0x20, 0x74, 0x6f, 0x20, 0x74, 0x68, 0x65,
  0x20, 0x65, 0x78, 0x74, 0x65, 0x6e, 0x74, 0x20, 0x70, 0x65, 0x72, 0x6d,
  0x69, 0x74, 0x74, 0x65, 0x64, 0x20, 0x62, 0x79, 0x20, 0x6c, 0x61, 0x77,
  0x2e, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x74, 0x74, 0x70,
  0x73, 0x3a, 0x2f, 0x2f, 0x67, 0x6e, 0x75, 0x2e, 0x6f, 0x72, 0x67, 0x2f,
  0x6c, 0x69, 0x63, 0x65, 0x6e, 0x73, 0x65, 0x73, 0x2f, 0x67, 0x70, 0x6c,
  0x2e, 0x68, 0x74, 0x6d, 0x6c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x57, 0x72, 0x69, 0x74, 0x74, 0x65, 0x6e, 0x20, 0x62, 0x79, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x0a, 0x61,
  0x6e, 0x64, 0x20, 0x25, 0x73, 0x2e, 0x0a, 0x00, 0x57, 0x72, 0x69, 0x74,
  0x74, 0x65, 0x6e, 0x20, 0x62, 0x79, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x0a, 0x25, 0x73, 0x2c, 0x20, 0x61,
  0x6e, 0x64, 0x20, 0x25, 0x73, 0x2e, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x57, 0x72, 0x69, 0x74, 0x74, 0x65, 0x6e, 0x20, 0x62, 0x79, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x0a, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x25,
  0x73, 0x2e, 0x0a, 0x00, 0x57, 0x72, 0x69, 0x74, 0x74, 0x65, 0x6e, 0x20,
  0x62, 0x79, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x0a, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x61, 0x6e, 0x64, 0x20, 0x25, 0x73, 0x2e, 0x0a, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x57, 0x72, 0x69, 0x74, 0x74, 0x65, 0x6e, 0x20,
  0x62, 0x79, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x0a, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x0a, 0x61, 0x6e, 0x64, 0x20, 0x25,
  0x73, 0x2e, 0x0a, 0x00, 0x57, 0x72, 0x69, 0x74, 0x74, 0x65, 0x6e, 0x20,
  0x62, 0x79, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x0a, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x0a, 0x25, 0x73, 0x2c, 0x20, 0x61,
  0x6e, 0x64, 0x20, 0x25, 0x73, 0x2e, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x57, 0x72, 0x69, 0x74, 0x74, 0x65, 0x6e, 0x20, 0x62, 0x79, 0x20, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x0a, 0x25,
  0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x25,
  0x73, 0x2c, 0x0a, 0x25, 0x73, 0x2c, 0x20, 0x25, 0x73, 0x2c, 0x20, 0x61,
  0x6e, 0x64, 0x20, 0x6f, 0x74, 0x68, 0x65, 0x72, 0x73, 0x2e, 0x0a, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x41, 0x20, 0x4e, 0x55, 0x4c, 0x4c, 0x20, 0x61,
  0x72, 0x67, 0x76, 0x5b, 0x30, 0x5d, 0x20, 0x77, 0x61, 0x73, 0x20, 0x70,
  0x61, 0x73, 0x73, 0x65, 0x64, 0x20, 0x74, 0x68, 0x72, 0x6f, 0x75, 0x67,
  0x68, 0x20, 0x61, 0x6e, 0x20, 0x65, 0x78, 0x65, 0x63, 0x20, 0x73, 0x79,
  0x73, 0x74, 0x65, 0x6d, 0x20, 0x63, 0x61, 0x6c, 0x6c, 0x2e, 0x0a, 0x00,
  0x6f, 0x6e, 0x6c, 0x79, 0x20, 0x6f, 0x6e, 0x65, 0x20, 0x74, 0x79, 0x70,
  0x65, 0x20, 0x6f, 0x66, 0x20, 0x6c, 0x69, 0x73, 0x74, 0x20, 0x6d, 0x61,
  0x79, 0x20, 0x62, 0x65, 0x20, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69,
  0x65, 0x64, 0x00, 0x00, 0x74, 0x68, 0x65, 0x20, 0x64, 0x65, 0x6c, 0x69,
  0x6d, 0x69, 0x74, 0x65, 0x72, 0x20, 0x6d, 0x75, 0x73, 0x74, 0x20, 0x62,
  0x65, 0x20, 0x61, 0x20, 0x73, 0x69, 0x6e, 0x67, 0x6c, 0x65, 0x20, 0x63,
  0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x79, 0x6f, 0x75, 0x20, 0x6d, 0x75, 0x73, 0x74,
  0x20, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x79, 0x20, 0x61, 0x20, 0x6c,
  0x69, 0x73, 0x74, 0x20, 0x6f, 0x66, 0x20, 0x62, 0x79, 0x74, 0x65, 0x73,
  0x2c, 0x20, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x73,
  0x2c, 0x20, 0x6f, 0x72, 0x20, 0x66, 0x69, 0x65, 0x6c, 0x64, 0x73, 0x00,
  0x61, 0x6e, 0x20, 0x69, 0x6e, 0x70, 0x75, 0x74, 0x20, 0x64, 0x65, 0x6c,
  0x69, 0x6d, 0x69, 0x74, 0x65, 0x72, 0x20, 0x6d, 0x61, 0x79, 0x20, 0x62,
  0x65, 0x20, 0x73, 0x70, 0x65, 0x63, 0x69, 0x66, 0x69, 0x65, 0x64, 0x20,
  0x6f, 0x6e, 0x6c, 0x79, 0x20, 0x77, 0x68, 0x65, 0x6e, 0x20, 0x6f, 0x70,
  0x65, 0x72, 0x61, 0x74, 0x69, 0x6e, 0x67, 0x20, 0x6f, 0x6e, 0x20, 0x66,
  0x69, 0x65, 0x6c, 0x64, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x73, 0x75, 0x70, 0x70, 0x72, 0x65, 0x73, 0x73, 0x69, 0x6e, 0x67, 0x20,
  0x6e, 0x6f, 0x6e, 0x2d, 0x64, 0x65, 0x6c, 0x69, 0x6d, 0x69, 0x74, 0x65,
  0x64, 0x20, 0x6c, 0x69, 0x6e, 0x65, 0x73, 0x20, 0x6d, 0x61, 0x6b, 0x65,
  0x73, 0x20, 0x73, 0x65, 0x6e, 0x73, 0x65, 0x0a, 0x09, 0x6f, 0x6e, 0x6c,
  0x79, 0x20, 0x77, 0x68, 0x65, 0x6e, 0x20, 0x6f, 0x70, 0x65, 0x72, 0x61,
  0x74, 0x69, 0x6e, 0x67, 0x20, 0x6f, 0x6e, 0x20, 0x66, 0x69, 0x65, 0x6c,
  0x64, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x6e, 0x76, 0x61,
  0x6c, 0x69, 0x64, 0x20, 0x62, 0x79, 0x74, 0x65, 0x20, 0x6f, 0x72, 0x20,
  0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x72, 0x61,
  0x6e, 0x67, 0x65, 0x00, 0x62, 0x79, 0x74, 0x65, 0x2f, 0x63, 0x68, 0x61,
  0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x70, 0x6f, 0x73, 0x69, 0x74,
  0x69, 0x6f, 0x6e, 0x73, 0x20, 0x61, 0x72, 0x65, 0x20, 0x6e, 0x75, 0x6d,
  0x62, 0x65, 0x72, 0x65, 0x64, 0x20, 0x66, 0x72, 0x6f, 0x6d, 0x20, 0x31,
  0x00, 0x00, 0x00, 0x00, 0x69, 0x6e, 0x76, 0x61, 0x6c, 0x69, 0x64, 0x20,
  0x72, 0x61, 0x6e, 0x67, 0x65, 0x20, 0x77, 0x69, 0x74, 0x68, 0x20, 0x6e,
  0x6f, 0x20, 0x65, 0x6e, 0x64, 0x70, 0x6f, 0x69, 0x6e, 0x74, 0x3a, 0x20,
  0x2d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 0x79, 0x74, 0x65,
  0x2f, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x6f,
  0x66, 0x66, 0x73, 0x65, 0x74, 0x20, 0x25, 0x73, 0x20, 0x69, 0x73, 0x20,
  0x74, 0x6f, 0x6f, 0x20, 0x6c, 0x61, 0x72, 0x67, 0x65, 0x00, 0x00, 0x00,
  0x69, 0x6e, 0x76, 0x61, 0x6c, 0x69, 0x64, 0x20, 0x62, 0x79, 0x74, 0x65,
  0x2f, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x70,
  0x6f, 0x73, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x20, 0x25, 0x73, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x6d, 0x69, 0x73, 0x73, 0x69, 0x6e, 0x67, 0x20,
  0x6c, 0x69, 0x73, 0x74, 0x20, 0x6f, 0x66, 0x20, 0x62, 0x79, 0x74, 0x65,
  0x2f, 0x63, 0x68, 0x61, 0x72, 0x61, 0x63, 0x74, 0x65, 0x72, 0x20, 0x70,
  0x6f, 0x73, 0x69, 0x74, 0x69, 0x6f, 0x6e, 0x73, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0xbb, 0xbf, 0xff, 0xff, 0x49, 0xc0, 0xff, 0xff,
  0x7b, 0xc0, 0xff, 0xff, 0xb5, 0xc0, 0xff, 0xff, 0xf7, 0xc0, 0xff, 0xff,
  0x44, 0xc1, 0xff, 0xff, 0x77, 0xc1, 0xff, 0xff, 0xdb, 0xc1, 0xff, 0xff,
  0x3a, 0xbf, 0xff, 0xff, 0xe4, 0xbf, 0xff, 0xff, 0x5a, 0xc8, 0xff, 0xff,
  0x24, 0xc8, 0xff, 0xff, 0x34, 0xd7, 0xff, 0xff, 0xcb, 0xc7, 0xff, 0xff,
  0x1c, 0xc8, 0xff, 0xff, 0x70, 0xc7, 0xff, 0xff, 0x2d, 0xc8, 0xff, 0xff,
  0xf8, 0xc7, 0xff, 0xff, 0xa1, 0xc3, 0xff, 0xff, 0xa1, 0xc3, 0xff, 0xff,
  0xa1, 0xc3, 0xff, 0xff, 0xca, 0xc9, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0xb5, 0xc9, 0xff, 0xff,
  0x7e, 0xc9, 0xff, 0xff, 0x47, 0xca, 0xff, 0xff, 0xa9, 0xc9, 0xff, 0xff,
  0x73, 0xca, 0xff, 0xff, 0x64, 0xc9, 0xff, 0xff, 0xb8, 0xc8, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff, 0x97, 0xc6, 0xff, 0xff,
  0x7f, 0xca, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff,
  0x27, 0xca, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x41, 0xc6, 0xff, 0xff, 0x9d, 0xc8, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff,
  0x41, 0xc6, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff, 0x74, 0xc5, 0xff, 0xff,
  0x41, 0xc6, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff, 0x41, 0xc6, 0xff, 0xff,
  0x41, 0xc6, 0xff, 0xff, 0x52, 0xc8, 0xff, 0xff, 0xfb, 0xc9, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x50, 0xca, 0xff, 0xff, 0xec, 0xc9, 0xff, 0xff, 0xc9, 0xc9, 0xff, 0xff,
  0x44, 0xca, 0xff, 0xff, 0x1f, 0xca, 0xff, 0xff, 0xbd, 0xc9, 0xff, 0xff,
  0x38, 0xca, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff, 0x97, 0xc5, 0xff, 0xff,
  0x97, 0xc5, 0xff, 0xff, 0x2e, 0xca, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff,
  0x41, 0xc5, 0xff, 0xff, 0x27, 0xc9, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff, 0x9d, 0xc7, 0xff, 0xff,
  0x41, 0xc5, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff, 0x04, 0xc6, 0xff, 0xff,
  0x04, 0xc6, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff,
  0x41, 0xc5, 0xff, 0xff, 0x41, 0xc5, 0xff, 0xff, 0x52, 0xc7, 0xff, 0xff,
  0xbc, 0xc7, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0xb5, 0xc7, 0xff, 0xff, 0x7e, 0xc7, 0xff, 0xff,
  0x44, 0xc8, 0xff, 0xff, 0xa9, 0xc7, 0xff, 0xff, 0x73, 0xc8, 0xff, 0xff,
  0x64, 0xc7, 0xff, 0xff, 0xb8, 0xc6, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff,
  0x94, 0xc4, 0xff, 0xff, 0x94, 0xc4, 0xff, 0xff, 0x63, 0xcd, 0xff, 0xff,
  0x4c, 0xcd, 0xff, 0xff, 0x4c, 0xcd, 0xff, 0xff, 0x56, 0xcd, 0xff, 0xff,
